# Common path for .blend and .blend.py files without extension
scene: blender/tless
blend_path: C:/Program Files/Blender Foundation/Blender 2.90
blender_instances: 2
worker_instances: 4

# 4
num_epochs: 4
# 16
batch_size: 32
# 1.25e-4
lr: 1.0e-3
# 10
lr_step_size: 1
# 1.0e-3
weight_decay: 1.0e-4

# Resume training 
resume: False
model_folder: ./models
best_model_tag: best_model
epoch_model_tag: model_epoch
model_last_tag: model_last
model_path_to_load: ./models/best_model.pth

# Replay from disc instead of launching from Blender
replay: True

# Launching Blender and stream data for learning
stream: False
record_path: /mnt/data/20200916_TLess_visibility/tless
# 'stream' must be True for recording
record: False

# real @ /mnt/data/tless_test_real/test_primesense
# photo realistic @ /mnt/data/tless_train_pbr
train_path: /mnt/data/20200924_tless_cameranoise_matupdate/tless
inference_path: /mnt/data/tless_test_real/test_primesense
model_score_threshold: 0.1
render_dets: False
k: 20

bbox_visibility_threshold: 0.30
down_ratio: 4
mean: [0.485, 0.456, 0.406]
std: [0.229, 0.224, 0.225]
h: 512
w: 512
num_classes: 6
n_max: 25
augment: True

# in 'units' of epochs 
val_interval: 1
save_interval: 10

# in 'units' of batches
train_vis_interval: 100
val_vis_interval: 10
