# Common path for .blend and .blend.py files without extension
scene: blender/tless

# Replay from disc instead of launching from Blender
replay: True

# Record raw blender data
record_path: /mnt/data/20200908_TLess/tless
record: False

# Relevant if test: True or resume: True
model_path: ./models/model_last.pth

# Inference
thres: 0.6
k: 10
test: False

# Real TlessRealDataset path
real_path: /mnt/data/tless_real/test_primesense

# Data
down_ratio: 4
mean: [0.485, 0.456, 0.406]
std: [0.229, 0.224, 0.225]
h: 512
w: 512
num_classes: 5
n_max: 10
augment: False

# Training
resume: False
num_epochs: 80
batch_size: 16
lr: 1.25e-4
val_interval: 5
save_interval: 20

# System
blend_path: C:/Program Files/Blender Foundation/Blender 2.90
blender_instances: 2
worker_instances: 0
