# Common path for .blend and .blend.py files without extension
scene: blender/tless

# Replay from disc instead of launching from Blender
replay: True

# Record raw blender data
record_path: /mnt/data/20200908_TLess/tless
record: False

# Relevant for testing, inference or resuming of training
model_path: ./models/model_last_1ep.pth

real_train_path: /mnt/data/tless_train_pbr

# Inference
thres: 0.5
k: 20
test: False

# Real TlessRealDataset path
real_path: /mnt/data/tless_test_real/test_primesense

# Data
down_ratio: 4
mean: [0.485, 0.456, 0.406]
std: [0.229, 0.224, 0.225]
h: 512
w: 512
num_classes: 6
n_max: 25
augment: False

# Training
train_vis_interval: 200
val_vis_interval: 20
resume: False
num_epochs: 4
batch_size: 16
# 1.25e-4
lr: 1.0e-3
# 1.0e-2
weight_decay: 0
val_interval: 1
save_interval: 200

# System
blend_path: C:/Program Files/Blender Foundation/Blender 2.90
blender_instances: 2
worker_instances: 0
